[S] ||| [X]
[KEY] ||| bdouble
[KEY] ||| bicycle 
[KEY] ||| bicycle
[KEY] ||| bicycle_road
[KEY] ||| boat
[KEY] ||| boundary
[KEY] ||| bridge
[KEY] ||| building
[KEY] ||| charge
[KEY] ||| comments
[KEY] ||| contact:diaspora
[KEY] ||| contact:email
[KEY] ||| contact:facebook
[KEY] ||| contact:fax
[KEY] ||| contact:google_plus
[KEY] ||| contact:instagram
[KEY] ||| contact:linkedin
[KEY] ||| contact:phone
[KEY] ||| contact:twitter
[KEY] ||| contact:vhf
[KEY] ||| contact:webcam
[KEY] ||| contact:website
[KEY] ||| contact:xing
[KEY] ||| covered
[KEY] ||| craft
[KEY] ||| crossing
[KEY] ||| cuisine 
[KEY] ||| cuisine
[KEY] ||| cutting
[KEY] ||| cycleway
[KEY] ||| de:place 
[KEY] ||| de:amtlicher_gemeindeschluessel 
[KEY] ||| denomination
[KEY] ||| description
[KEY] ||| diaspora
[KEY] ||| disused
[KEY] ||| drive_in
[KEY] ||| drive_through
[KEY] ||| driving_side
[KEY] ||| ele 
[KEY] ||| ele
[KEY] ||| electrified
[KEY] ||| email 
[KEY] ||| email
[KEY] ||| embankment
[KEY] ||| emergency
[KEY] ||| end_date
[KEY] ||| est_width
[KEY] ||| facebook
[KEY] ||| fax
[KEY] ||| fire_object:type
[KEY] ||| fire_operator
[KEY] ||| fire_rank
[KEY] ||| fireplace
[KEY] ||| fixme
[KEY] ||| foot
[KEY] ||| ford
[KEY] ||| forestry
[KEY] ||| frequency
[KEY] ||| geological
[KEY] ||| goods
[KEY] ||| google_plus
[KEY] ||| hazmat
[KEY] ||| height 
[KEY] ||| hgv
[KEY] ||| highway 
[KEY] ||| highway
[KEY] ||| hiking
[KEY] ||| historic
[KEY] ||| horse
[KEY] ||| iata
[KEY] ||| icao
[KEY] ||| ice_road
[KEY] ||| image
[KEY] ||| incline
[KEY] ||| information
[KEY] ||| inline_skates
[KEY] ||| inscription
[KEY] ||| instagram
[KEY] ||| int_name
[KEY] ||| int_ref 
[KEY] ||| int_ref
[KEY] ||| intermittent
[KEY] ||| internet_access 
[KEY] ||| internet_access
[KEY] ||| is_in:country
[KEY] ||| is_in
[KEY] ||| junction
[KEY] ||| landuse
[KEY] ||| lanes 
[KEY] ||| lanes
[KEY] ||| layer
[KEY] ||| lcn_ref
[KEY] ||| leaf_cycle
[KEY] ||| leaf_type
[KEY] ||| leisure 
[KEY] ||| leisure
[KEY] ||| lhv
[KEY] ||| linkedin
[KEY] ||| lit
[KEY] ||| loc_name
[KEY] ||| loc_ref
[KEY] ||| location
[KEY] ||| lock
[KEY] ||| man_made
[KEY] ||| maxheight
[KEY] ||| maxlength
[KEY] ||| maxspeed 
[KEY] ||| maxspeed
[KEY] ||| maxstay
[KEY] ||| maxweight
[KEY] ||| maxwidth
[KEY] ||| military
[KEY] ||| minspeed
[KEY] ||| mofa
[KEY] ||| mooring
[KEY] ||| moped
[KEY] ||| motor_vehicle
[KEY] ||| motorboat
[KEY] ||| motorcar
[KEY] ||| motorcycle
[KEY] ||| motorroad
[KEY] ||| mountain_pass
[KEY] ||| mtb:description
[KEY] ||| mtb:scale
[KEY] ||| mtb:scale:imba
[KEY] ||| mtb:scale:uphill
[KEY] ||| name 
[KEY] ||| name
[KEY] ||| name:lg
[KEY] ||| name:left
[KEY] ||| name:right
[KEY] ||| narrow
[KEY] ||| nat_name
[KEY] ||| nat_ref
[KEY] ||| natural
[KEY] ||| ncn_ref
[KEY] ||| noexit
[KEY] ||| note 
[KEY] ||| note
[KEY] ||| nudism
[KEY] ||| office
[KEY] ||| official_name
[KEY] ||| old_name
[KEY] ||| old_name:lg
[KEY] ||| old_ref
[KEY] ||| oneway 
[KEY] ||| oneway
[KEY] ||| opening_hours
[KEY] ||| operator 
[KEY] ||| operator
[KEY] ||| outdoor_seating
[KEY] ||| overtaking
[KEY] ||| parking
[KEY] ||| parking:condition
[KEY] ||| parking:lane
[KEY] ||| passing_places
[KEY] ||| phone 
[KEY] ||| phone
[KEY] ||| place
[KEY] ||| place_numbers
[KEY] ||| population 
[KEY] ||| population
[KEY] ||| postal_code
[KEY] ||| power
[KEY] ||| psv
[KEY] ||| public_transport
[KEY] ||| railway
[KEY] ||| rcn_ref
[KEY] ||| ref 
[KEY] ||| ref
[KEY] ||| reference_point
[KEY] ||| reg_name
[KEY] ||| reg_ref
[KEY] ||| Relation:restriction
[KEY] ||| religion
[KEY] ||| restaurant 
[KEY] ||| roadtrain
[KEY] ||| rooms 
[KEY] ||| route
[KEY] ||| sac_scale
[KEY] ||| service
[KEY] ||| service_times
[KEY] ||| shop
[KEY] ||| short_name
[KEY] ||| site_type
[KEY] ||| ski
[KEY] ||| smoking 
[KEY] ||| smoking
[KEY] ||| smoothness
[KEY] ||| sorting_name
[KEY] ||| source
[KEY] ||| source:name
[KEY] ||| source:ref
[KEY] ||| source_ref
[KEY] ||| sport
[KEY] ||| star 
[KEY] ||| stars 
[KEY] ||| stars
[KEY] ||| start_date
[KEY] ||| surface 
[KEY] ||| surface
[KEY] ||| tactile_paving
[KEY] ||| tank
[KEY] ||| tidal
[KEY] ||| TMC:LocationCode
[KEY] ||| todo
[KEY] ||| toilets:wheelchair
[KEY] ||| toll
[KEY] ||| tourism
[KEY] ||| tracks
[KEY] ||| tracktype
[KEY] ||| traffic_calming
[KEY] ||| traffic_sign
[KEY] ||| trail_visibility
[KEY] ||| tunnel
[KEY] ||| twitter
[KEY] ||| url
[KEY] ||| usage
[KEY] ||| vehicle
[KEY] ||| vhf
[KEY] ||| voltage
[KEY] ||| waterway
[KEY] ||| webcam
[KEY] ||| website 
[KEY] ||| website
[KEY] ||| wheelchair 
[KEY] ||| wheelchair
[KEY] ||| width
[KEY] ||| wifi
[KEY] ||| wikipedia 
[KEY] ||| wikipedia
[KEY] ||| winter_road
[KEY] ||| xing
[INT] ||| 0 [INT]
[INT] ||| 1 [INT]
[INT] ||| 2 [INT]
[INT] ||| 3 [INT]
[INT] ||| 4 [INT]
[INT] ||| 5 [INT]
[INT] ||| 6 [INT]
[INT] ||| 7 [INT]
[INT] ||| 8 [INT]
[INT] ||| 9 [INT]
[INT] ||| 0
[INT] ||| 1
[INT] ||| 2
[INT] ||| 3
[INT] ||| 4
[INT] ||| 5
[INT] ||| 6
[INT] ||| 7
[INT] ||| 8
[INT] ||| 9
